2022-05-18 00:35:55,722 INFO  Logger.cs: 70 - 
2022-05-18 00:55:40,292 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 00:55:47,008 INFO  SwAddin.cs: 271 - Assembly export called for file zveh.sldasm
2022-05-18 00:55:47,008 INFO  SwAddin.cs: 276 - Save is required
2022-05-18 00:55:47,008 INFO  SwAddin.cs: 290 - Saving assembly
2022-05-18 00:55:47,215 INFO  SwAddin.cs: 293 - Opening property manager
2022-05-18 00:55:47,215 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from zveh.sldasm
2022-05-18 00:55:47,216 INFO  ExportHelperExtension.cs: 1142 - Found 50 in zveh.sldasm
2022-05-18 00:55:47,216 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in zveh.sldasm
2022-05-18 00:55:47,216 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:55:47,217 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:55:47,217 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-1
2022-05-18 00:55:47,217 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:55:47,218 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-1
2022-05-18 00:55:47,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-2
2022-05-18 00:55:47,218 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:55:47,219 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-2
2022-05-18 00:55:47,219 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-1
2022-05-18 00:55:47,219 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:55:47,220 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-1
2022-05-18 00:55:47,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from vehbase-1
2022-05-18 00:55:47,220 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:55:47,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in vehbase-1
2022-05-18 00:55:47,221 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-3
2022-05-18 00:55:47,222 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:55:47,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-3
2022-05-18 00:55:47,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-2
2022-05-18 00:55:47,223 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 00:55:47,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-2
2022-05-18 00:55:47,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-4
2022-05-18 00:55:47,224 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 00:55:47,224 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-4
2022-05-18 00:55:47,225 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from zveh.sldasm
2022-05-18 00:55:47,226 INFO  ExportHelperExtension.cs: 1142 - Found 50 in zveh.sldasm
2022-05-18 00:55:47,226 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in zveh.sldasm
2022-05-18 00:55:47,227 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 00:55:47,227 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 00:55:47,227 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-1
2022-05-18 00:55:47,228 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 00:55:47,228 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-1
2022-05-18 00:55:47,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-2
2022-05-18 00:55:47,229 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 00:55:47,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-2
2022-05-18 00:55:47,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-1
2022-05-18 00:55:47,250 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 00:55:47,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-1
2022-05-18 00:55:47,251 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from vehbase-1
2022-05-18 00:55:47,251 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 00:55:47,252 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in vehbase-1
2022-05-18 00:55:47,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-3
2022-05-18 00:55:47,253 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 00:55:47,253 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-3
2022-05-18 00:55:47,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-2
2022-05-18 00:55:47,254 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 00:55:47,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-2
2022-05-18 00:55:47,255 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-4
2022-05-18 00:55:47,255 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 00:55:47,256 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-4
2022-05-18 00:55:47,356 INFO  SwAddin.cs: 316 - Loading config tree
2022-05-18 00:55:47,357 INFO  Serialization.cs: 275 - URDF Configuration found
